$ build-storybook --output-dir C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11816) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Проекты\toast\storybook-init-framework-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js D:\Проекты\toast\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 374/402 modules 28 active D:\Проекты\toast\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active D:\Проекты\toast\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active D:\Проекты\toast\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active D:\Проекты\toast\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active D:\Проекты\toast\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active D:\Проекты\toast\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active D:\Проекты\toast\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active D:\Проекты\toast\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active D:\Проекты\toast\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active D:\Проекты\toast\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active D:\Проекты\toast\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active D:\Проекты\toast\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\components\Toast\styled.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active D:\Проекты\toast\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active D:\Проекты\toast\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active D:\Проекты\toast\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active D:\Проекты\toast\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\helpers\theme.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\helpers\GlobalStyles.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\helpers\GlobalStyles.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\helpers\GlobalStyles.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\helpers\GlobalStyles.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\helpers\GlobalStyles.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\helpers\GlobalStyles.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\helpers\GlobalStyles.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active D:\Проекты\toast\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active D:\Проекты\toast\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active D:\Проекты\toast\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active D:\Проекты\toast\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active D:\Проекты\toast\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active D:\Проекты\toast\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active D:\Проекты\toast\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active D:\Проекты\toast\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active D:\Проекты\toast\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active D:\Проекты\toast\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active D:\Проекты\toast\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active D:\Проекты\toast\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active D:\Проекты\toast\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active D:\Проекты\toast\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active D:\Проекты\toast\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\stories\Demo\index.jsx
<s> [webpack.Progress] 57% building 398/426 modules 28 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 57% building 399/435 modules 36 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 58% building 402/435 modules 33 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 58% building 402/436 modules 34 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 58% building 402/437 modules 35 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 58% building 403/438 modules 35 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 58% building 403/439 modules 36 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 58% building 403/440 modules 37 active D:\Проекты\toast\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 58% building 403/441 modules 38 active D:\Проекты\toast\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 58% building 403/442 modules 39 active D:\Проекты\toast\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 58% building 403/443 modules 40 active D:\Проекты\toast\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 58% building 403/444 modules 41 active D:\Проекты\toast\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 58% building 403/445 modules 42 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 58% building 404/445 modules 41 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 58% building 404/446 modules 42 active D:\Проекты\toast\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 58% building 405/446 modules 41 active D:\Проекты\toast\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active D:\Проекты\toast\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 58% building 406/447 modules 41 active D:\Проекты\toast\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 58% building 406/448 modules 42 active D:\Проекты\toast\node_modules\html-tags\index.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active D:\Проекты\toast\node_modules\html-tags\index.js
<s> [webpack.Progress] 58% building 407/449 modules 42 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 58% building 407/450 modules 43 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 58% building 407/451 modules 44 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 58% building 407/452 modules 45 active D:\Проекты\toast\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 58% building 407/453 modules 46 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 58% building 407/454 modules 47 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 58% building 408/454 modules 46 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 58% building 408/455 modules 47 active D:\Проекты\toast\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 58% building 408/456 modules 48 active D:\Проекты\toast\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 58% building 408/457 modules 49 active D:\Проекты\toast\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 408/458 modules 50 active D:\Проекты\toast\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 58% building 408/459 modules 51 active D:\Проекты\toast\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 58% building 408/460 modules 52 active D:\Проекты\toast\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 58% building 408/461 modules 53 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 59% building 409/461 modules 52 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 59% building 410/461 modules 51 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 59% building 411/461 modules 50 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 59% building 412/461 modules 49 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 59% building 413/461 modules 48 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 59% building 414/461 modules 47 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 59% building 415/461 modules 46 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 59% building 416/461 modules 45 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 60% building 417/461 modules 44 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 60% building 418/461 modules 43 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 60% building 419/461 modules 42 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 60% building 420/461 modules 41 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 60% building 421/461 modules 40 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 60% building 422/461 modules 39 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 60% building 423/461 modules 38 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active D:\Проекты\toast\node_modules\lodash\_basePickBy.js
